dataset,item_code,null_anchor,emm_se,df,ci,t,p_display,p_bh_within_dataset
C,BattleBreakIn,3,3.84 (0.13),455.8538063983105,3.58 -- 4.10,6.409915043775823,< .001,1.3651317459792402e-9
C,BattleBreakIn,3.5,3.84 (0.13),455.8538063983105,3.58 -- 4.10,2.6040279865339175,0.014,0.01381102226591759
C,BattleBreakIn,4,3.84 (0.13),455.8538063983105,3.58 -- 4.10,-1.2018590707079873,0.304,0.30446751026054203
C,BattleDelay,3,3.60 (0.13),455.8538063858933,3.34 -- 3.85,4.540356489341193,< .001,1.704433255218344e-5
C,BattleDelay,3.5,3.60 (0.13),455.8538063858933,3.34 -- 3.85,0.7344694320992885,0.521,0.5209203523131101
C,BattleDelay,4,3.60 (0.13),455.8538063858933,3.34 -- 3.85,-3.0714176251426166,0.004,0.00376315142841802
C,BattleEcoKills,3,4.35 (0.13),455.8538063985722,4.09 -- 4.61,10.282572049390383,< .001,4.317025005952264e-21
C,BattleEcoKills,3.5,4.35 (0.13),455.8538063985722,4.09 -- 4.61,6.4766849921484795,< .001,9.949167055725351e-10
C,BattleEcoKills,4,4.35 (0.13),455.8538063985722,4.09 -- 4.61,2.6707979349065747,0.012,0.01175661738122884
C,BattleMilitary,3,4.04 (0.13),455.85380637301887,3.78 -- 4.29,7.878853907974451,< .001,1.5733452339129613e-13
C,BattleMilitary,3.5,4.04 (0.13),455.85380637301887,3.78 -- 4.29,4.072966850732546,< .001,1.1729515199157904e-4
C,BattleMilitary,4,4.04 (0.13),455.85380637301887,3.78 -- 4.29,0.26707979349064054,0.826,0.8262507637873062
C,BattleOverwhelm,3,3.98 (0.13),455.85380638556705,3.72 -- 4.24,7.478234217738456,< .001,1.9495032678704943e-12
C,BattleOverwhelm,3.5,3.98 (0.13),455.85380638556705,3.72 -- 4.24,3.672347160496551,< .001,4.838962601260031e-4
C,BattleOverwhelm,4,3.98 (0.13),455.85380638556705,3.72 -- 4.24,-0.13353989674535408,0.914,0.914139557830192
C,EventScouting,3,3.95 (0.13),455.8538063877341,3.69 -- 4.21,7.211154424247798,< .001,1.0459357976524477e-11
C,EventScouting,3.5,3.95 (0.13),455.8538063877341,3.69 -- 4.21,3.4052673670058935,0.001,0.00124521997847677
C,EventScouting,4,3.95 (0.13),455.8538063877341,3.69 -- 4.21,-0.4006196902360115,0.738,0.7380941114841442
C,EventUncommon,3,3.51 (0.13),455.8538063836729,3.25 -- 3.77,3.8726570056145415,< .001,2.5242115334295803e-4
C,EventUncommon,3.5,3.51 (0.13),455.8538063836729,3.25 -- 3.77,0.06676994837263647,0.947,0.9467941215555498
C,EventUncommon,4,3.51 (0.13),455.8538063836729,3.25 -- 3.77,-3.739117108869269,< .001,4.0729729366546823e-4
C,IntroCivs,3,3.81 (0.13),455.8538063601449,3.55 -- 4.07,6.142835250285155,< .001,6.118812528061807e-9
C,IntroCivs,3.5,3.81 (0.13),455.8538063601449,3.55 -- 4.07,2.3369481930432503,0.028,0.02794785328964947
C,IntroCivs,4,3.81 (0.13),455.8538063601449,3.55 -- 4.07,-1.468938864198655,0.194,0.19437150363869837
C,IntroEconomy,3,3.37 (0.13),455.8538063834112,3.11 -- 3.63,2.804337831651908,0.008,0.00815799734674607
C,IntroEconomy,3.5,3.37 (0.13),455.8538063834112,3.11 -- 3.63,-1.0015492255899967,0.396,0.3963658645122009
C,IntroEconomy,4,3.37 (0.13),455.8538063834112,3.11 -- 3.63,-4.807436282831902,< .001,6.2388711369917096e-6
C,IntroLayout,3,4.11 (0.13),455.8538063601444,3.85 -- 4.36,8.413013494955766,< .001,4.6717042840805035e-15
C,IntroLayout,3.5,4.11 (0.13),455.8538063601444,3.85 -- 4.36,4.607126437713862,< .001,1.3264346448209295e-5
C,IntroLayout,4,4.11 (0.13),455.8538063601444,3.85 -- 4.36,0.8012393804719556,0.489,0.4885505808143683
C,IntroPlayers,3,2.86 (0.13),455.8538063876574,2.60 -- 3.12,-1.0683191739626638,0.368,0.3676396643063166
C,IntroPlayers,3.5,2.86 (0.13),455.8538063876574,2.60 -- 3.12,-4.874206231204569,< .001,4.8561017045269225e-6
C,IntroPlayers,4,2.86 (0.13),455.8538063876574,2.60 -- 3.12,-8.680093288446475,< .001,1.0606646192230421e-15
C,Knowledge,3,3.61 (0.13),455.85380637283345,3.36 -- 3.87,4.673896386086527,< .001,1.096109228037912e-5
C,Knowledge,3.5,3.61 (0.13),455.85380637283345,3.36 -- 3.87,0.8680093288446223,0.469,0.46927209359805416
C,Knowledge,4,3.61 (0.13),455.85380637283345,3.36 -- 3.87,-2.937877728397283,0.006,0.00558033543068493
C,Predictions,3,2.51 (0.13),463.1642832045599,2.25 -- 2.77,-3.701523921344036,< .001,4.5017587904035345e-4
C,Predictions,3.5,2.51 (0.13),463.1642832045599,2.25 -- 2.77,-7.480545148393052,< .001,1.9495032678704943e-12
C,Predictions,4,2.51 (0.13),463.1642832045599,2.25 -- 2.77,-11.259566375442068,< .001,1.656707693058193e-24
C,StateAgeUp,3,4.11 (0.13),455.853806368772,3.85 -- 4.36,8.413013494955765,< .001,4.6717042840805035e-15
C,StateAgeUp,3.5,4.11 (0.13),455.853806368772,3.85 -- 4.36,4.607126437713861,< .001,1.3264346448209295e-5
C,StateAgeUp,4,4.11 (0.13),455.853806368772,3.85 -- 4.36,0.8012393804719554,0.489,0.4885505808143683
C,StateMilTech,3,4.07 (0.13),455.85380640478144,3.81 -- 4.33,8.145933701465099,< .001,2.734515931310848e-14
C,StateMilTech,3.5,4.07 (0.13),455.85380640478144,3.81 -- 4.33,4.340046644223194,< .001,3.951158898432798e-5
C,StateMilTech,4,4.07 (0.13),455.85380640478144,3.81 -- 4.33,0.534159586981288,0.651,0.6513931309241028
G,InterestBattles,3,2.91 (0.14),440.99999999217766,2.65 -- 3.18,-0.6468265615725634,0.565,0.5651789538978341
G,InterestBattles,3.5,2.91 (0.14),440.99999999217766,2.65 -- 3.18,-4.333737962536163,< .001,3.6349520687004066e-5
G,InterestBattles,4,2.91 (0.14),440.99999999217766,2.65 -- 3.18,-8.020649363499762,< .001,4.592650183370786e-14
G,InterestSkill,3,4.02 (0.14),440.9999999874494,3.75 -- 4.29,7.37499875645217,< .001,3.2836514855817452e-12
G,InterestSkill,3.5,4.02 (0.14),440.9999999874494,3.75 -- 4.29,3.7533475814086943,< .001,3.391317162927577e-4
G,InterestSkill,4,4.02 (0.14),440.9999999874494,3.75 -- 4.29,0.13169640636521973,0.895,0.8952844889986884
G,InterestStrategy,3,4.64 (0.14),440.9999999913639,4.37 -- 4.91,12.007402891116374,< .001,1.4882780692586171e-27
G,InterestStrategy,3.5,4.64 (0.14),440.9999999913639,4.37 -- 4.91,8.35297592425487,< .001,5.230057129164211e-15
G,InterestStrategy,4,4.64 (0.14),440.9999999913639,4.37 -- 4.91,4.698548957393366,< .001,8.41580682281175e-6
G,LimitedTime,3,3.58 (0.14),440.9999999874494,3.31 -- 3.85,4.214285003686954,< .001,5.613536674114737e-5
G,LimitedTime,3.5,3.58 (0.14),440.9999999874494,3.31 -- 3.85,0.5926338286434791,0.578,0.5778052039946174
G,LimitedTime,4,3.58 (0.14),440.9999999874494,3.31 -- 3.85,-3.029017346399996,0.004,0.00415617563130987
G,PreferFullGames,3,4.34 (0.14),440.9999999913639,4.07 -- 4.61,9.788643661236174,< .001,1.5862329293177932e-19
G,PreferFullGames,3.5,4.34 (0.14),440.9999999913639,4.07 -- 4.61,6.134216694374669,< .001,6.531547621823671e-9
G,PreferFullGames,4,4.34 (0.14),440.9999999913639,4.07 -- 4.61,2.4797897275131646,0.019,0.01908486964826909
G,SummaryOpinion,3,3.18 (0.14),440.99999999217766,2.91 -- 3.44,1.2936531231451205,0.236,0.23575489109497455
G,SummaryOpinion,3.5,3.18 (0.14),440.99999999217766,2.91 -- 3.44,-2.3932582778184797,0.023,0.02282228253357915
G,SummaryOpinion,4,3.18 (0.14),440.99999999217766,2.91 -- 3.44,-6.080169678782079,< .001,7.808308606666173e-9
G,TechnicalIssues,3,3.39 (0.14),440.99999999217766,3.12 -- 3.65,2.846036870919269,0.007,0.00694967163161553
G,TechnicalIssues,3.5,3.39 (0.14),440.99999999217766,3.12 -- 3.65,-0.8408745300443308,0.458,0.4581416214397924
G,TechnicalIssues,4,3.39 (0.14),440.99999999217766,3.12 -- 3.65,-4.527785931007931,< .001,1.6755832913700807e-5
G,Understanding,3,4.18 (0.14),440.9999999913639,3.91 -- 4.45,8.614006421887835,< .001,1.0128178589795865e-15
G,Understanding,3.5,4.18 (0.14),440.9999999913639,3.91 -- 4.45,4.959579455026329,< .001,2.6933832803672902e-6
G,Understanding,4,4.18 (0.14),440.9999999913639,3.91 -- 4.45,1.3051524881648249,0.236,0.23575489109497455
